com.ddyyyg.app.App -> com.ddyyyg.app.App:
    int[] REVERSE_MAPPING -> REVERSE_MAPPING
    void <init>() -> <init>
    java.lang.String encode(byte[]) -> encode
    byte[] decode(java.lang.String) -> decode
    int mapCharToInt(java.io.Reader) -> mapCharToInt
    void <clinit>() -> <clinit>
com.thoughtworks.xstream.core.util.ClassLoaderReference -> com.thoughtworks.xstream.core.util.ClassLoaderReference:
    java.lang.ClassLoader reference -> reference
    void <init>(java.lang.ClassLoader) -> <init>
    java.lang.Class loadClass(java.lang.String) -> loadClass
    java.lang.ClassLoader getReference() -> getReference
    void setReference(java.lang.ClassLoader) -> setReference
    java.lang.Object writeReplace() -> writeReplace
com.thoughtworks.xstream.core.util.ClassLoaderReference$Replacement -> com.thoughtworks.xstream.core.util.ClassLoaderReference$Replacement:
    void <init>() -> <init>
    java.lang.Object readResolve() -> readResolve
com.thoughtworks.xstream.core.util.Cloneables -> com.thoughtworks.xstream.core.util.Cloneables:
    void <init>() -> <init>
    java.lang.Object clone(java.lang.Object) -> clone
    java.lang.Object cloneIfPossible(java.lang.Object) -> cloneIfPossible
com.thoughtworks.xstream.core.util.CompositeClassLoader -> com.thoughtworks.xstream.core.util.CompositeClassLoader:
    java.lang.ref.ReferenceQueue queue -> queue
    java.util.List classLoaders -> classLoaders
    void <init>() -> <init>
    void add(java.lang.ClassLoader) -> add
    void addInternal(java.lang.ClassLoader) -> addInternal
    java.lang.Class loadClass(java.lang.String) -> loadClass
    void cleanup() -> cleanup
    void <clinit>() -> <clinit>
com.thoughtworks.xstream.core.util.CompositeClassLoader$1 -> com.thoughtworks.xstream.core.util.CompositeClassLoader$1:
    com.thoughtworks.xstream.core.util.CompositeClassLoader this$0 -> this$0
    void <init>(com.thoughtworks.xstream.core.util.CompositeClassLoader,int) -> <init>
    boolean addAll(java.util.Collection) -> addAll
    boolean add(java.lang.Object) -> add
com.thoughtworks.xstream.core.util.CustomObjectInputStream -> com.thoughtworks.xstream.core.util.CustomObjectInputStream:
    com.thoughtworks.xstream.core.util.FastStack callbacks -> callbacks
    com.thoughtworks.xstream.core.ClassLoaderReference classLoaderReference -> classLoaderReference
    java.lang.String DATA_HOLDER_KEY -> DATA_HOLDER_KEY
    com.thoughtworks.xstream.core.util.CustomObjectInputStream getInstance(com.thoughtworks.xstream.converters.DataHolder,com.thoughtworks.xstream.core.util.CustomObjectInputStream$StreamCallback) -> getInstance
    com.thoughtworks.xstream.core.util.CustomObjectInputStream getInstance(com.thoughtworks.xstream.converters.DataHolder,com.thoughtworks.xstream.core.util.CustomObjectInputStream$StreamCallback,java.lang.ClassLoader) -> getInstance
    com.thoughtworks.xstream.core.util.CustomObjectInputStream getInstance(com.thoughtworks.xstream.converters.DataHolder,com.thoughtworks.xstream.core.util.CustomObjectInputStream$StreamCallback,com.thoughtworks.xstream.core.ClassLoaderReference) -> getInstance
    void <init>(com.thoughtworks.xstream.core.util.CustomObjectInputStream$StreamCallback,com.thoughtworks.xstream.core.ClassLoaderReference) -> <init>
    void <init>(com.thoughtworks.xstream.core.util.CustomObjectInputStream$StreamCallback,java.lang.ClassLoader) -> <init>
    void pushCallback(com.thoughtworks.xstream.core.util.CustomObjectInputStream$StreamCallback) -> pushCallback
    com.thoughtworks.xstream.core.util.CustomObjectInputStream$StreamCallback popCallback() -> popCallback
    com.thoughtworks.xstream.core.util.CustomObjectInputStream$StreamCallback peekCallback() -> peekCallback
    java.lang.Class resolveClass(java.io.ObjectStreamClass) -> resolveClass
    void defaultReadObject() -> defaultReadObject
    java.lang.Object readObjectOverride() -> readObjectOverride
    java.lang.Object readUnshared() -> readUnshared
    boolean readBoolean() -> readBoolean
    byte readByte() -> readByte
    int readUnsignedByte() -> readUnsignedByte
    int readInt() -> readInt
    char readChar() -> readChar
    float readFloat() -> readFloat
    double readDouble() -> readDouble
    long readLong() -> readLong
    short readShort() -> readShort
    int readUnsignedShort() -> readUnsignedShort
    java.lang.String readUTF() -> readUTF
    void readFully(byte[]) -> readFully
    void readFully(byte[],int,int) -> readFully
    int read() -> read
    int read(byte[],int,int) -> read
    int read(byte[]) -> read
    java.io.ObjectInputStream$GetField readFields() -> readFields
    void registerValidation(java.io.ObjectInputValidation,int) -> registerValidation
    void close() -> close
    int available() -> available
    java.lang.String readLine() -> readLine
    int skipBytes(int) -> skipBytes
    long skip(long) -> skip
    void mark(int) -> mark
    void reset() -> reset
    boolean markSupported() -> markSupported
    void <clinit>() -> <clinit>
com.thoughtworks.xstream.core.util.CustomObjectInputStream$CustomGetField -> com.thoughtworks.xstream.core.util.CustomObjectInputStream$CustomGetField:
    java.util.Map fields -> fields
    com.thoughtworks.xstream.core.util.CustomObjectInputStream this$0 -> this$0
    void <init>(com.thoughtworks.xstream.core.util.CustomObjectInputStream,java.util.Map) -> <init>
    java.io.ObjectStreamClass getObjectStreamClass() -> getObjectStreamClass
    java.lang.Object get(java.lang.String) -> get
    boolean defaulted(java.lang.String) -> defaulted
    byte get(java.lang.String,byte) -> get
    char get(java.lang.String,char) -> get
    double get(java.lang.String,double) -> get
    float get(java.lang.String,float) -> get
    int get(java.lang.String,int) -> get
    long get(java.lang.String,long) -> get
    short get(java.lang.String,short) -> get
    boolean get(java.lang.String,boolean) -> get
    java.lang.Object get(java.lang.String,java.lang.Object) -> get
com.thoughtworks.xstream.core.util.CustomObjectInputStream$StreamCallback -> com.thoughtworks.xstream.core.util.CustomObjectInputStream$StreamCallback:
    java.lang.Object readFromStream() -> readFromStream
    java.util.Map readFieldsFromStream() -> readFieldsFromStream
    void defaultReadObject() -> defaultReadObject
    void registerValidation(java.io.ObjectInputValidation,int) -> registerValidation
    void close() -> close
com.thoughtworks.xstream.core.util.CustomObjectOutputStream -> com.thoughtworks.xstream.core.util.CustomObjectOutputStream:
    com.thoughtworks.xstream.core.util.FastStack callbacks -> callbacks
    com.thoughtworks.xstream.core.util.FastStack customFields -> customFields
    java.lang.String DATA_HOLDER_KEY -> DATA_HOLDER_KEY
    com.thoughtworks.xstream.core.util.CustomObjectOutputStream getInstance(com.thoughtworks.xstream.converters.DataHolder,com.thoughtworks.xstream.core.util.CustomObjectOutputStream$StreamCallback) -> getInstance
    void <init>(com.thoughtworks.xstream.core.util.CustomObjectOutputStream$StreamCallback) -> <init>
    void pushCallback(com.thoughtworks.xstream.core.util.CustomObjectOutputStream$StreamCallback) -> pushCallback
    com.thoughtworks.xstream.core.util.CustomObjectOutputStream$StreamCallback popCallback() -> popCallback
    com.thoughtworks.xstream.core.util.CustomObjectOutputStream$StreamCallback peekCallback() -> peekCallback
    void defaultWriteObject() -> defaultWriteObject
    void writeObjectOverride(java.lang.Object) -> writeObjectOverride
    void writeBoolean(boolean) -> writeBoolean
    void writeByte(int) -> writeByte
    void writeInt(int) -> writeInt
    void writeChar(int) -> writeChar
    void writeDouble(double) -> writeDouble
    void writeFloat(float) -> writeFloat
    void writeLong(long) -> writeLong
    void writeShort(int) -> writeShort
    void write(byte[]) -> write
    void writeChars(java.lang.String) -> writeChars
    void writeUTF(java.lang.String) -> writeUTF
    void write(int) -> write
    void write(byte[],int,int) -> write
    void flush() -> flush
    void close() -> close
    java.io.ObjectOutputStream$PutField putFields() -> putFields
    void writeFields() -> writeFields
    void reset() -> reset
    void useProtocolVersion(int) -> useProtocolVersion
    void writeBytes(java.lang.String) -> writeBytes
    void writeUnshared(java.lang.Object) -> writeUnshared
    void <clinit>() -> <clinit>
com.thoughtworks.xstream.core.util.CustomObjectOutputStream$1 -> com.thoughtworks.xstream.core.util.CustomObjectOutputStream$1:
com.thoughtworks.xstream.core.util.CustomObjectOutputStream$CustomPutField -> com.thoughtworks.xstream.core.util.CustomObjectOutputStream$CustomPutField:
    java.util.Map fields -> fields
    com.thoughtworks.xstream.core.util.CustomObjectOutputStream this$0 -> this$0
    void <init>(com.thoughtworks.xstream.core.util.CustomObjectOutputStream) -> <init>
    java.util.Map asMap() -> asMap
    void write(java.io.ObjectOutput) -> write
    void put(java.lang.String,java.lang.Object) -> put
    void put(java.lang.String,byte) -> put
    void put(java.lang.String,char) -> put
    void put(java.lang.String,double) -> put
    void put(java.lang.String,float) -> put
    void put(java.lang.String,int) -> put
    void put(java.lang.String,long) -> put
    void put(java.lang.String,short) -> put
    void put(java.lang.String,boolean) -> put
    void <init>(com.thoughtworks.xstream.core.util.CustomObjectOutputStream,com.thoughtworks.xstream.core.util.CustomObjectOutputStream$1) -> <init>
com.thoughtworks.xstream.core.util.CustomObjectOutputStream$StreamCallback -> com.thoughtworks.xstream.core.util.CustomObjectOutputStream$StreamCallback:
    void writeToStream(java.lang.Object) -> writeToStream
    void writeFieldsToStream(java.util.Map) -> writeFieldsToStream
    void defaultWriteObject() -> defaultWriteObject
    void flush() -> flush
    void close() -> close
com.thoughtworks.xstream.core.util.DependencyInjectionFactory -> com.thoughtworks.xstream.core.util.DependencyInjectionFactory:
    void <init>() -> <init>
    java.lang.Object newInstance(java.lang.Class,java.lang.Object[]) -> newInstance
    java.lang.Object newInstance(java.lang.Class,java.lang.Object[],java.util.BitSet) -> newInstance
com.thoughtworks.xstream.core.util.DependencyInjectionFactory$1 -> com.thoughtworks.xstream.core.util.DependencyInjectionFactory$1:
    void <init>() -> <init>
    int compare(java.lang.Object,java.lang.Object) -> compare
com.thoughtworks.xstream.core.util.DependencyInjectionFactory$TypedValue -> com.thoughtworks.xstream.core.util.DependencyInjectionFactory$TypedValue:
    java.lang.Class type -> type
    java.lang.Object value -> value
    void <init>(java.lang.Class,java.lang.Object) -> <init>
    java.lang.String toString() -> toString
com.thoughtworks.xstream.core.util.FastField -> com.thoughtworks.xstream.core.util.FastField:
    java.lang.String name -> name
    java.lang.String declaringClass -> declaringClass
    void <init>(java.lang.String,java.lang.String) -> <init>
    void <init>(java.lang.Class,java.lang.String) -> <init>
    java.lang.String getName() -> getName
    java.lang.String getDeclaringClass() -> getDeclaringClass
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.thoughtworks.xstream.core.util.FastStack -> com.thoughtworks.xstream.core.util.FastStack:
    java.lang.Object[] stack -> stack
    int pointer -> pointer
    void <init>(int) -> <init>
    java.lang.Object push(java.lang.Object) -> push
    void popSilently() -> popSilently
    java.lang.Object pop() -> pop
    java.lang.Object peek() -> peek
    java.lang.Object replace(java.lang.Object) -> replace
    void replaceSilently(java.lang.Object) -> replaceSilently
    int size() -> size
    boolean hasStuff() -> hasStuff
    java.lang.Object get(int) -> get
    void resizeStack(int) -> resizeStack
    java.lang.String toString() -> toString
com.thoughtworks.xstream.core.util.Fields -> com.thoughtworks.xstream.core.util.Fields:
    void <init>() -> <init>
    java.lang.reflect.Field locate(java.lang.Class,java.lang.Class,boolean) -> locate
    java.lang.reflect.Field find(java.lang.Class,java.lang.String) -> find
    void write(java.lang.reflect.Field,java.lang.Object,java.lang.Object) -> write
    java.lang.Object read(java.lang.reflect.Field,java.lang.Object) -> read
com.thoughtworks.xstream.core.util.HierarchicalStreams -> com.thoughtworks.xstream.core.util.HierarchicalStreams:
    void <init>() -> <init>
    java.lang.Class readClassType(com.thoughtworks.xstream.io.HierarchicalStreamReader,com.thoughtworks.xstream.mapper.Mapper) -> readClassType
    java.lang.String readClassAttribute(com.thoughtworks.xstream.io.HierarchicalStreamReader,com.thoughtworks.xstream.mapper.Mapper) -> readClassAttribute
com.thoughtworks.xstream.core.util.ObjectIdDictionary -> com.thoughtworks.xstream.core.util.ObjectIdDictionary:
    java.util.Map map -> map
    java.lang.ref.ReferenceQueue queue -> queue
    void <init>() -> <init>
    void associateId(java.lang.Object,java.lang.Object) -> associateId
    java.lang.Object lookupId(java.lang.Object) -> lookupId
    boolean containsId(java.lang.Object) -> containsId
    void removeId(java.lang.Object) -> removeId
    int size() -> size
    void cleanup() -> cleanup
    java.lang.ref.ReferenceQueue access$000(com.thoughtworks.xstream.core.util.ObjectIdDictionary) -> access$000
com.thoughtworks.xstream.core.util.ObjectIdDictionary$IdWrapper -> com.thoughtworks.xstream.core.util.ObjectIdDictionary$IdWrapper:
    java.lang.Object obj -> obj
    int hashCode -> hashCode
    void <init>(java.lang.Object) -> <init>
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    java.lang.Object get() -> get
com.thoughtworks.xstream.core.util.ObjectIdDictionary$WeakIdWrapper -> com.thoughtworks.xstream.core.util.ObjectIdDictionary$WeakIdWrapper:
    int hashCode -> hashCode
    com.thoughtworks.xstream.core.util.ObjectIdDictionary this$0 -> this$0
    void <init>(com.thoughtworks.xstream.core.util.ObjectIdDictionary,java.lang.Object) -> <init>
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.thoughtworks.xstream.core.util.ObjectIdDictionary$Wrapper -> com.thoughtworks.xstream.core.util.ObjectIdDictionary$Wrapper:
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    java.lang.Object get() -> get
com.thoughtworks.xstream.core.util.OrderRetainingMap -> com.thoughtworks.xstream.core.util.OrderRetainingMap:
    com.thoughtworks.xstream.core.util.OrderRetainingMap$ArraySet keyOrder -> keyOrder
    java.util.List valueOrder -> valueOrder
    void <init>() -> <init>
    void <init>(java.util.Map) -> <init>
    void putAll(java.util.Map) -> putAll
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    java.lang.Object remove(java.lang.Object) -> remove
    void clear() -> clear
    java.util.Collection values() -> values
    java.util.Set keySet() -> keySet
    java.util.Set entrySet() -> entrySet
com.thoughtworks.xstream.core.util.OrderRetainingMap$1 -> com.thoughtworks.xstream.core.util.OrderRetainingMap$1:
com.thoughtworks.xstream.core.util.OrderRetainingMap$ArraySet -> com.thoughtworks.xstream.core.util.OrderRetainingMap$ArraySet:
    void <init>() -> <init>
    void <init>(com.thoughtworks.xstream.core.util.OrderRetainingMap$1) -> <init>
com.thoughtworks.xstream.core.util.Pool -> com.thoughtworks.xstream.core.util.Pool:
    int initialPoolSize -> initialPoolSize
    int maxPoolSize -> maxPoolSize
    com.thoughtworks.xstream.core.util.Pool$Factory factory -> factory
    java.lang.Object[] pool -> pool
    int nextAvailable -> nextAvailable
    java.lang.Object mutex -> mutex
    void <init>(int,int,com.thoughtworks.xstream.core.util.Pool$Factory) -> <init>
    java.lang.Object fetchFromPool() -> fetchFromPool
    void putInPool(java.lang.Object) -> putInPool
    java.lang.Object readResolve() -> readResolve
com.thoughtworks.xstream.core.util.Pool$Factory -> com.thoughtworks.xstream.core.util.Pool$Factory:
    java.lang.Object newInstance() -> newInstance
com.thoughtworks.xstream.core.util.PresortedMap -> com.thoughtworks.xstream.core.util.PresortedMap:
    com.thoughtworks.xstream.core.util.PresortedMap$ArraySet set -> set
    java.util.Comparator comparator -> comparator
    void <init>() -> <init>
    void <init>(java.util.Comparator) -> <init>
    void <init>(java.util.Comparator,com.thoughtworks.xstream.core.util.PresortedMap$ArraySet) -> <init>
    java.util.Comparator comparator() -> comparator
    java.util.Set entrySet() -> entrySet
    java.lang.Object firstKey() -> firstKey
    java.util.SortedMap headMap(java.lang.Object) -> headMap
    java.util.Set keySet() -> keySet
    java.lang.Object lastKey() -> lastKey
    java.util.SortedMap subMap(java.lang.Object,java.lang.Object) -> subMap
    java.util.SortedMap tailMap(java.lang.Object) -> tailMap
    java.util.Collection values() -> values
    void clear() -> clear
    boolean containsKey(java.lang.Object) -> containsKey
    boolean containsValue(java.lang.Object) -> containsValue
    java.lang.Object get(java.lang.Object) -> get
    boolean isEmpty() -> isEmpty
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    void putAll(java.util.Map) -> putAll
    java.lang.Object remove(java.lang.Object) -> remove
    int size() -> size
com.thoughtworks.xstream.core.util.PresortedMap$1 -> com.thoughtworks.xstream.core.util.PresortedMap$1:
    java.lang.Object val$key -> val$key
    java.lang.Object val$value -> val$value
    com.thoughtworks.xstream.core.util.PresortedMap this$0 -> this$0
    void <init>(com.thoughtworks.xstream.core.util.PresortedMap,java.lang.Object,java.lang.Object) -> <init>
    java.lang.Object getKey() -> getKey
    java.lang.Object getValue() -> getValue
    java.lang.Object setValue(java.lang.Object) -> setValue
com.thoughtworks.xstream.core.util.PresortedMap$ArraySet -> com.thoughtworks.xstream.core.util.PresortedMap$ArraySet:
    void <init>() -> <init>
    void <init>(com.thoughtworks.xstream.core.util.PresortedMap$1) -> <init>
com.thoughtworks.xstream.core.util.PresortedMap$ArraySetComparator -> com.thoughtworks.xstream.core.util.PresortedMap$ArraySetComparator:
    java.util.ArrayList list -> list
    java.util.Map$Entry[] array -> array
    void <init>(java.util.ArrayList) -> <init>
    int compare(java.lang.Object,java.lang.Object) -> compare
com.thoughtworks.xstream.core.util.PresortedSet -> com.thoughtworks.xstream.core.util.PresortedSet:
    java.util.List list -> list
    java.util.Comparator comparator -> comparator
    void <init>() -> <init>
    void <init>(java.util.Comparator) -> <init>
    void <init>(java.util.Comparator,java.util.Collection) -> <init>
    boolean add(java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    void clear() -> clear
    boolean contains(java.lang.Object) -> contains
    boolean containsAll(java.util.Collection) -> containsAll
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    boolean isEmpty() -> isEmpty
    java.util.Iterator iterator() -> iterator
    boolean remove(java.lang.Object) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    int size() -> size
    java.util.List subList(int,int) -> subList
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    java.util.Comparator comparator() -> comparator
    java.lang.Object first() -> first
    java.util.SortedSet headSet(java.lang.Object) -> headSet
    java.lang.Object last() -> last
    java.util.SortedSet subSet(java.lang.Object,java.lang.Object) -> subSet
    java.util.SortedSet tailSet(java.lang.Object) -> tailSet
com.thoughtworks.xstream.core.util.Primitives -> com.thoughtworks.xstream.core.util.Primitives:
    java.util.Map BOX -> BOX
    java.util.Map UNBOX -> UNBOX
    java.util.Map NAMED_PRIMITIVE -> NAMED_PRIMITIVE
    java.util.Map REPRESENTING_CHAR -> REPRESENTING_CHAR
    void <init>() -> <init>
    java.lang.Class box(java.lang.Class) -> box
    java.lang.Class unbox(java.lang.Class) -> unbox
    boolean isBoxed(java.lang.Class) -> isBoxed
    java.lang.Class primitiveType(java.lang.String) -> primitiveType
    char representingChar(java.lang.Class) -> representingChar
    void <clinit>() -> <clinit>
com.thoughtworks.xstream.core.util.PrioritizedList -> com.thoughtworks.xstream.core.util.PrioritizedList:
    java.util.Set set -> set
    int lowestPriority -> lowestPriority
    int lastId -> lastId
    void <init>() -> <init>
    void add(java.lang.Object,int) -> add
    java.util.Iterator iterator() -> iterator
com.thoughtworks.xstream.core.util.PrioritizedList$PrioritizedItem -> com.thoughtworks.xstream.core.util.PrioritizedList$PrioritizedItem:
    java.lang.Object value -> value
    int priority -> priority
    int id -> id
    void <init>(java.lang.Object,int,int) -> <init>
    int compareTo(java.lang.Object) -> compareTo
    boolean equals(java.lang.Object) -> equals
com.thoughtworks.xstream.core.util.PrioritizedList$PrioritizedItemIterator -> com.thoughtworks.xstream.core.util.PrioritizedList$PrioritizedItemIterator:
    java.util.Iterator iterator -> iterator
    void <init>(java.util.Iterator) -> <init>
    void remove() -> remove
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
com.thoughtworks.xstream.core.util.QuickWriter -> com.thoughtworks.xstream.core.util.QuickWriter:
    java.io.Writer writer -> writer
    char[] buffer -> buffer
    int pointer -> pointer
    void <init>(java.io.Writer) -> <init>
    void <init>(java.io.Writer,int) -> <init>
    void write(java.lang.String) -> write
    void write(char) -> write
    void write(char[]) -> write
    void flush() -> flush
    void close() -> close
    void raw(char[]) -> raw
    void raw(char) -> raw
com.thoughtworks.xstream.core.util.SelfStreamingInstanceChecker -> com.thoughtworks.xstream.core.util.SelfStreamingInstanceChecker:
    java.lang.Object self -> self
    com.thoughtworks.xstream.converters.Converter defaultConverter -> defaultConverter
    com.thoughtworks.xstream.converters.ConverterLookup lookup -> lookup
    void <init>(com.thoughtworks.xstream.converters.ConverterLookup,java.lang.Object) -> <init>
    void <init>(com.thoughtworks.xstream.converters.Converter,java.lang.Object) -> <init>
    boolean canConvert(java.lang.Class) -> canConvert
    void marshal(java.lang.Object,com.thoughtworks.xstream.io.HierarchicalStreamWriter,com.thoughtworks.xstream.converters.MarshallingContext) -> marshal
    java.lang.Object unmarshal(com.thoughtworks.xstream.io.HierarchicalStreamReader,com.thoughtworks.xstream.converters.UnmarshallingContext) -> unmarshal
    com.thoughtworks.xstream.converters.Converter getConverter() -> getConverter
com.thoughtworks.xstream.core.util.ThreadSafePropertyEditor -> com.thoughtworks.xstream.core.util.ThreadSafePropertyEditor:
    java.lang.Class editorType -> editorType
    com.thoughtworks.xstream.core.util.Pool pool -> pool
    void <init>(java.lang.Class,int,int) -> <init>
    java.lang.String getAsText(java.lang.Object) -> getAsText
    java.lang.Object setAsText(java.lang.String) -> setAsText
    java.beans.PropertyEditor fetchFromPool() -> fetchFromPool
    java.lang.Class access$000(com.thoughtworks.xstream.core.util.ThreadSafePropertyEditor) -> access$000
com.thoughtworks.xstream.core.util.ThreadSafePropertyEditor$1 -> com.thoughtworks.xstream.core.util.ThreadSafePropertyEditor$1:
    com.thoughtworks.xstream.core.util.ThreadSafePropertyEditor this$0 -> this$0
    void <init>(com.thoughtworks.xstream.core.util.ThreadSafePropertyEditor) -> <init>
    java.lang.Object newInstance() -> newInstance
com.thoughtworks.xstream.core.util.ThreadSafeSimpleDateFormat -> com.thoughtworks.xstream.core.util.ThreadSafeSimpleDateFormat:
    java.lang.String formatString -> formatString
    com.thoughtworks.xstream.core.util.Pool pool -> pool
    java.util.TimeZone timeZone -> timeZone
    void <init>(java.lang.String,java.util.TimeZone,int,int,boolean) -> <init>
    void <init>(java.lang.String,java.util.TimeZone,java.util.Locale,int,int,boolean) -> <init>
    java.lang.String format(java.util.Date) -> format
    java.util.Date parse(java.lang.String) -> parse
    java.text.DateFormat fetchFromPool() -> fetchFromPool
    java.lang.String toString() -> toString
    java.lang.String access$000(com.thoughtworks.xstream.core.util.ThreadSafeSimpleDateFormat) -> access$000
com.thoughtworks.xstream.core.util.ThreadSafeSimpleDateFormat$1 -> com.thoughtworks.xstream.core.util.ThreadSafeSimpleDateFormat$1:
    java.util.Locale val$locale -> val$locale
    boolean val$lenient -> val$lenient
    com.thoughtworks.xstream.core.util.ThreadSafeSimpleDateFormat this$0 -> this$0
    void <init>(com.thoughtworks.xstream.core.util.ThreadSafeSimpleDateFormat,java.util.Locale,boolean) -> <init>
    java.lang.Object newInstance() -> newInstance
com.thoughtworks.xstream.core.util.TypedNull -> com.thoughtworks.xstream.core.util.TypedNull:
    java.lang.Class type -> type
    void <init>(java.lang.Class) -> <init>
    java.lang.Class getType() -> getType
com.thoughtworks.xstream.core.util.WeakCache -> com.thoughtworks.xstream.core.util.WeakCache:
    java.util.Map map -> map
    void <init>() -> <init>
    void <init>(java.util.Map) -> <init>
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    java.lang.Object remove(java.lang.Object) -> remove
    java.lang.ref.Reference createReference(java.lang.Object) -> createReference
    boolean containsValue(java.lang.Object) -> containsValue
    int size() -> size
    java.util.Collection values() -> values
    java.util.Set entrySet() -> entrySet
    java.lang.Object iterate(com.thoughtworks.xstream.core.util.WeakCache$Visitor,int) -> iterate
    boolean containsKey(java.lang.Object) -> containsKey
    void clear() -> clear
    java.util.Set keySet() -> keySet
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.thoughtworks.xstream.core.util.WeakCache$1 -> com.thoughtworks.xstream.core.util.WeakCache$1:
    java.lang.Object val$value -> val$value
    com.thoughtworks.xstream.core.util.WeakCache this$0 -> this$0
    void <init>(com.thoughtworks.xstream.core.util.WeakCache,java.lang.Object) -> <init>
    java.lang.Object visit(java.lang.Object) -> visit
com.thoughtworks.xstream.core.util.WeakCache$2 -> com.thoughtworks.xstream.core.util.WeakCache$2:
    int[] val$i -> val$i
    com.thoughtworks.xstream.core.util.WeakCache this$0 -> this$0
    void <init>(com.thoughtworks.xstream.core.util.WeakCache,int[]) -> <init>
    java.lang.Object visit(java.lang.Object) -> visit
com.thoughtworks.xstream.core.util.WeakCache$3 -> com.thoughtworks.xstream.core.util.WeakCache$3:
    java.util.Collection val$collection -> val$collection
    com.thoughtworks.xstream.core.util.WeakCache this$0 -> this$0
    void <init>(com.thoughtworks.xstream.core.util.WeakCache,java.util.Collection) -> <init>
    java.lang.Object visit(java.lang.Object) -> visit
com.thoughtworks.xstream.core.util.WeakCache$4 -> com.thoughtworks.xstream.core.util.WeakCache$4:
    java.util.Set val$set -> val$set
    com.thoughtworks.xstream.core.util.WeakCache this$0 -> this$0
    void <init>(com.thoughtworks.xstream.core.util.WeakCache,java.util.Set) -> <init>
    java.lang.Object visit(java.lang.Object) -> visit
com.thoughtworks.xstream.core.util.WeakCache$4$1 -> com.thoughtworks.xstream.core.util.WeakCache$4$1:
    java.util.Map$Entry val$entry -> val$entry
    com.thoughtworks.xstream.core.util.WeakCache$4 this$1 -> this$1
    void <init>(com.thoughtworks.xstream.core.util.WeakCache$4,java.util.Map$Entry) -> <init>
    java.lang.Object getKey() -> getKey
    java.lang.Object getValue() -> getValue
    java.lang.Object setValue(java.lang.Object) -> setValue
com.thoughtworks.xstream.core.util.WeakCache$Visitor -> com.thoughtworks.xstream.core.util.WeakCache$Visitor:
    java.lang.Object visit(java.lang.Object) -> visit
com.thoughtworks.xstream.core.util.XmlHeaderAwareReader -> com.thoughtworks.xstream.core.util.XmlHeaderAwareReader:
    java.io.InputStreamReader reader -> reader
    double version -> version
    java.lang.String KEY_ENCODING -> KEY_ENCODING
    java.lang.String KEY_VERSION -> KEY_VERSION
    java.lang.String XML_TOKEN -> XML_TOKEN
    int STATE_BOM -> STATE_BOM
    int STATE_START -> STATE_START
    int STATE_AWAIT_XML_HEADER -> STATE_AWAIT_XML_HEADER
    int STATE_ATTR_NAME -> STATE_ATTR_NAME
    int STATE_ATTR_VALUE -> STATE_ATTR_VALUE
    void <init>(java.io.InputStream) -> <init>
    java.util.Map getHeader(java.io.PushbackInputStream[]) -> getHeader
    java.lang.String getEncoding() -> getEncoding
    double getVersion() -> getVersion
    void mark(int) -> mark
    boolean markSupported() -> markSupported
    int read() -> read
    int read(char[],int,int) -> read
    int read(char[]) -> read
    boolean ready() -> ready
    void reset() -> reset
    long skip(long) -> skip
    void close() -> close
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.thoughtworks.xstream.io.AbstractDriver -> com.thoughtworks.xstream.io.AbstractDriver:
    com.thoughtworks.xstream.io.naming.NameCoder replacer -> replacer
    void <init>() -> <init>
    void <init>(com.thoughtworks.xstream.io.naming.NameCoder) -> <init>
    com.thoughtworks.xstream.io.naming.NameCoder getNameCoder() -> getNameCoder
    com.thoughtworks.xstream.io.HierarchicalStreamReader createReader(java.net.URL) -> createReader
    com.thoughtworks.xstream.io.HierarchicalStreamReader createReader(java.io.File) -> createReader
com.thoughtworks.xstream.io.AbstractReader -> com.thoughtworks.xstream.io.AbstractReader:
    com.thoughtworks.xstream.io.naming.NameCoder nameCoder -> nameCoder
    void <init>() -> <init>
    void <init>(com.thoughtworks.xstream.io.naming.NameCoder) -> <init>
    com.thoughtworks.xstream.io.HierarchicalStreamReader underlyingReader() -> underlyingReader
    java.lang.String decodeNode(java.lang.String) -> decodeNode
    java.lang.String decodeAttribute(java.lang.String) -> decodeAttribute
